warn: root.system already has parent not resetting parent.
	Note: system is not a parameter of Root
warn: (Previously declared as root.system
Global frequency set at 1000000000000 ticks per second
warn: board.workload.acpi_description_table_pointer.rsdt adopting orphan SimObject param 'entries'
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (4096 Mbytes)
src/sim/kernel_workload.cc:46: info: kernel located at: /x86/x86-system/binaries/vmlinux
Cache Level Call: L1CacheMemory
Low retention data read latency: 1
Low retention tag read latency: 1
Low retention data write latency: 1
Low retention tag write latency: 1
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L1CacheMemory
Low retention data read latency: 1
Low retention tag read latency: 1
Low retention data write latency: 1
Low retention tag write latency: 1
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
Cache Level Call: L1CacheMemory
Low retention data read latency: 1
Low retention tag read latency: 1
Low retention data write latency: 1
Low retention tag write latency: 1
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L1CacheMemory
Low retention data read latency: 1
Low retention tag read latency: 1
Low retention data write latency: 1
Low retention tag write latency: 1
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L1CacheMemory
Low retention data read latency: 1
Low retention tag read latency: 1
Low retention data write latency: 1
Low retention tag write latency: 1
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L1CacheMemory
Low retention data read latency: 1
Low retention tag read latency: 1
Low retention data write latency: 1
Low retention tag write latency: 1
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L1CacheMemory
Low retention data read latency: 1
Low retention tag read latency: 1
Low retention data write latency: 1
Low retention tag write latency: 1
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L1CacheMemory
Low retention data read latency: 1
Low retention tag read latency: 1
Low retention data write latency: 1
Low retention tag write latency: 1
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
Mediumhigh retention tag read latency: 1
Mediumhigh retention data write latency: 1
Mediumhigh retention tag write latency: 1
High retention data read latency: 1
High retention tag read latency: 1
High retention data write latency: 1
High retention tag write latency: 1
Cache Level Call: L2CacheMemory
Low retention data read latency: 15
Low retention tag read latency: 15
Low retention data write latency: 15
Low retention tag write latency: 15
Mediumlow retention data read latency: 1
Mediumlow retention tag read latency: 1
Mediumlow retention data write latency: 1
Mediumlow retention tag write latency: 1
Mediumhigh retention data read latency: 1
